Python executable:
Python 3.10.19
GPU Info:
Mon Dec 15 12:35:06 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.161.07             Driver Version: 535.161.07   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA L40S                    On  | 00000000:8C:00.0 Off |                    0 |
| N/A   29C    P8              33W / 350W |      0MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Working directory:
/cfs/earth/scratch/hessluc1/ADL

============================================================
Phase 1: Training JSON Extraction Model
============================================================

trainable params: 285,212,672 || all params: 19,744,826,368 || trainable%: 1.4445
Trainable parameters: 285212672 / 19744826368 (1.44%)
Skipping protocol_344.txt: target 2915 tokens > 2048
Skipping protocol_423.txt: target 3082 tokens > 2048
Skipping protocol_613.txt: target 2282 tokens > 2048
Skipping protocol_392.txt: target 2959 tokens > 2048
Skipping protocol_427.txt: target 2486 tokens > 2048
Skipping protocol_295.txt: target 7422 tokens > 2048
Skipping protocol_517.txt: target 3072 tokens > 2048
Skipping protocol_300.txt: target 3586 tokens > 2048
Skipping protocol_590.txt: target 2374 tokens > 2048
Skipping protocol_289.txt: target 3323 tokens > 2048
Skipping protocol_42.txt: input 4104 tokens > 2048
Skipping protocol_449.txt: target 2852 tokens > 2048
Skipping protocol_543.txt: target 2283 tokens > 2048
Skipping protocol_609.txt: target 2587 tokens > 2048
Skipping protocol_452.txt: target 2845 tokens > 2048
Skipping protocol_368.txt: target 2871 tokens > 2048
Skipping protocol_58.txt: target 2899 tokens > 2048
Skipping protocol_582.txt: target 3140 tokens > 2048
Skipping protocol_374.txt: target 2078 tokens > 2048
Skipping protocol_66.txt: target 2122 tokens > 2048
Skipping protocol_607.txt: target 3463 tokens > 2048
Skipping protocol_105.txt: input 2265 tokens > 2048
Skipping protocol_365.txt: target 5899 tokens > 2048
Skipping protocol_67.txt: input 2748 tokens > 2048
Skipping protocol_246.txt: target 4758 tokens > 2048
Skipping protocol_74.txt: target 2622 tokens > 2048
Skipping protocol_157.txt: target 10034 tokens > 2048
Skipping protocol_25.txt: target 2637 tokens > 2048
Skipping protocol_148.txt: target 3035 tokens > 2048
Skipping protocol_116.txt: target 6170 tokens > 2048
Skipping protocol_347.txt: target 2086 tokens > 2048
Skipping protocol_371.txt: target 5863 tokens > 2048
Skipping protocol_93.txt: target 5741 tokens > 2048
Skipping protocol_333.txt: target 4396 tokens > 2048
Skipping protocol_385.txt: input 3640 tokens > 2048
Skipping protocol_155.txt: target 2970 tokens > 2048
Skipping protocol_341.txt: target 2825 tokens > 2048
Skipping protocol_387.txt: target 2828 tokens > 2048
Skipping protocol_445.txt: target 3344 tokens > 2048
Skipping protocol_180.txt: target 3026 tokens > 2048
Skipping protocol_94.txt: target 3708 tokens > 2048
Skipping protocol_472.txt: target 2060 tokens > 2048
Skipping protocol_299.txt: target 2386 tokens > 2048
Skipping protocol_187.txt: target 2221 tokens > 2048
Skipping protocol_209.txt: target 2825 tokens > 2048
Skipping protocol_53.txt: target 2404 tokens > 2048
Skipping protocol_46.txt: target 2055 tokens > 2048
Skipping protocol_33.txt: target 3036 tokens > 2048
Skipping protocol_444.txt: target 3916 tokens > 2048
Skipping protocol_101.txt: target 2146 tokens > 2048
Skipping protocol_577.txt: target 5637 tokens > 2048
Skipping protocol_497.txt: target 2435 tokens > 2048
Skipping protocol_169.txt: target 4090 tokens > 2048
Skipping protocol_123.txt: target 3184 tokens > 2048
Skipping protocol_115.txt: target 2721 tokens > 2048
Skipping protocol_391.txt: target 2330 tokens > 2048
Skipping protocol_133.txt: target 3614 tokens > 2048
Skipping protocol_430.txt: target 5768 tokens > 2048
Skipping protocol_544.txt: target 2285 tokens > 2048
Skipping protocol_142.txt: target 3753 tokens > 2048
Skipping protocol_317.txt: target 2331 tokens > 2048
Skipping protocol_413.txt: target 2795 tokens > 2048
Skipping protocol_332.txt: target 4538 tokens > 2048
Skipping protocol_504.txt: target 4446 tokens > 2048
Skipping protocol_507.txt: target 3298 tokens > 2048
Skipping protocol_124.txt: target 2596 tokens > 2048
Skipping protocol_409.txt: target 3099 tokens > 2048
Skipping protocol_370.txt: target 2399 tokens > 2048
Skipping protocol_36.txt: target 3336 tokens > 2048
Skipping protocol_424.txt: target 2460 tokens > 2048
Skipping protocol_54.txt: target 3730 tokens > 2048
Skipping protocol_482.txt: target 4355 tokens > 2048
Skipping protocol_412.txt: target 2071 tokens > 2048
Skipping protocol_13.txt: target 7394 tokens > 2048
Skipping protocol_167.txt: target 3441 tokens > 2048
Skipping protocol_234.txt: target 3152 tokens > 2048
Skipping protocol_59.txt: target 4373 tokens > 2048
Skipping protocol_248.txt: target 3417 tokens > 2048
Skipping protocol_129.txt: target 3005 tokens > 2048
Skipping protocol_390.txt: target 7314 tokens > 2048
Skipping protocol_457.txt: target 3111 tokens > 2048
Skipping protocol_139.txt: target 3107 tokens > 2048
Skipping protocol_446.txt: target 2358 tokens > 2048
Skipping protocol_539.txt: target 3357 tokens > 2048
Skipping protocol_447.txt: target 3000 tokens > 2048
Skipping protocol_75.txt: target 3055 tokens > 2048
Skipping protocol_529.txt: target 2396 tokens > 2048
Skipping protocol_7.txt: target 2221 tokens > 2048
Skipping protocol_232.txt: target 2232 tokens > 2048
Skipping protocol_202.txt: target 6758 tokens > 2048
Skipping protocol_219.txt: target 3641 tokens > 2048
Skipping protocol_147.txt: target 5864 tokens > 2048
Skipping protocol_612.txt: target 2435 tokens > 2048
Skipping protocol_100.txt: target 3438 tokens > 2048
Skipping protocol_406.txt: target 5337 tokens > 2048
Skipping protocol_556.txt: target 3796 tokens > 2048
Skipping protocol_522.txt: target 3073 tokens > 2048
Skipping protocol_283.txt: target 2185 tokens > 2048
Skipping protocol_568.txt: target 3681 tokens > 2048
Skipping protocol_487.txt: target 5419 tokens > 2048
Skipping protocol_102.txt: target 3747 tokens > 2048
Skipping protocol_84.txt: target 5403 tokens > 2048
Skipping protocol_10.txt: target 2665 tokens > 2048
Skipping protocol_342.txt: target 4714 tokens > 2048
Skipping protocol_394.txt: target 3532 tokens > 2048
Skipping protocol_175.txt: target 2499 tokens > 2048
Skipping protocol_178.txt: target 3619 tokens > 2048
Skipping protocol_581.txt: target 3373 tokens > 2048
Skipping protocol_280.txt: target 7227 tokens > 2048
Skipping protocol_548.txt: target 3412 tokens > 2048
Skipping protocol_136.txt: target 2433 tokens > 2048
Skipping protocol_18.txt: target 4857 tokens > 2048
Skipping protocol_340.txt: target 5436 tokens > 2048
Skipping protocol_403.txt: target 12660 tokens > 2048
Skipping protocol_8.txt: target 6178 tokens > 2048
Skipping protocol_534.txt: target 4529 tokens > 2048
Skipping protocol_266.txt: target 3083 tokens > 2048
